SONY C6503 Xperia ZL;б/у;0;0;0;0;0;0;0
SONY C6503 Xperia ZL;белый;0;0;0;0;0;0;0
SONY C6503 Xperia ZL;красный;0;0;0;0;0;0;0
SONY C6503 Xperia ZL;черный;0;0;0;0;0;0;0
SONY C6603 Xperia Z;б/у;0;0;0;0;0;0;0
SONY C6603 Xperia Z;белый;0;0;0;0;0;0;0
SONY C6603 Xperia Z;фиолетовый;0;0;0;0;0;0;0
SONY C6603 Xperia Z;черный;0;0;0;0;0;0;0
SONY C6603 Xperia Z;черный б/у;0;0;0;0;0;0;0
SONY C6603 Xperia Z3;белый;0;0;0;0;0;0;0
SONY C6603 Xperia Z3;медный;0;0;0;0;0;0;0
SONY C6603 Xperia Z3;черный;0;0;0;0;0;0;0
SONY C6603 Xperia Z3 dual;белый;0;0;0;0;0;0;0
SONY C6603 Xperia Z3 dual;медный;0;0;0;0;0;0;0
SONY C6603 Xperia Z3 dual;черный;0;0;0;0;0;0;0
SONY C6802/6833 Xperia Z  Ultra;б/у;0;0;0;0;0;0;0
SONY C6802/6833 Xperia Z  Ultra;белый;0;0;0;0;0;0;0
SONY C6802/6833 Xperia Z  Ultra;фиолетовый;0;0;0;0;0;0;0
SONY C6802/6833 Xperia Z  Ultra;черный;0;0;0;0;0;0;0
SONY C6806 Xperia Z  Ultra Google Edition;черный;0;0;0;0;0;0;0
SONY C6903 Xperia Z1;б/у;0;0;0;1,000;0;0;0
SONY C6903 Xperia Z1;белый;0;0;0;0;0;0;0
SONY C6903 Xperia Z1;фиолетовый;0;0;0;0;0;0;0
SONY C6903 Xperia Z1;черный;0;0;0;0;0;0;0
SONY D2005 Xperia E1;фиолетовый;0;0;0;0;0;0;0
SONY D2005 Xperia E1;черный;0;0;0;0;0;0;0
SONY D2305 Xperia M2;б/у;0;0;0;0;0;0;0
SONY D2305 Xperia M2;белый;0;0;0;0;0;0;0
SONY D2305 Xperia M2;фиолетовый;0;0;0;0;0;0;0
SONY D2305 Xperia M2;черный;0;0;0;0;0;0;0
SONY D2305 Xperia M2 Aqua;черный;0;0;0;0;0;0;0
SONY D2305/2302 Xperia M2 Dual;--б/у;0;0;0;1,000;0;0;0
SONY D2305/2302 Xperia M2 Dual;белый;0;0;0;0;0;0;0
SONY D2305/2302 Xperia M2 Dual;фиолетовый;0;0;0;0;0;0;0
SONY D2305/2302 Xperia M2 Dual;черный;0;0;0;0;0;0;0
SONY D2502 Xperia C3 Dual;белый;0;0;0;0;0;0;0
SONY D2502 Xperia C3 Dual;черный;0;0;0;0;0;0;0
SONY D5322 Xperia T2 Ultra Dual;черный;0;0;0;0;1,000;0;0
SONY D5503 Xperia Z1 Compact;б/у;0;0;0;0;0;0;0
SONY D5503 Xperia Z1 Compact;белый;0;0;0;0;0;0;0
SONY D5503 Xperia Z1 Compact;витринный экземплЯр;0;0;0;0;0;0;0
SONY D5503 Xperia Z1 Compact;лайм;0;0;0;0;0;0;0
SONY D5503 Xperia Z1 Compact;подменный фонд;0;0;0;0;0;0;2,000
SONY D5503 Xperia Z1 Compact;розовый;0;0;0;0;0;0;0
SONY D5503 Xperia Z1 Compact;черный;0;0;0;0;0;0;0
SONY D6503 Xperia Z2;белый;0;0;0;0;0;0;0
SONY D6503 Xperia Z2;фиолетовый;0;0;0;0;0;0;0
SONY D6503 Xperia Z2;черный;0;0;0;0;0;0;0
SONY E2003 Xperia E4g;--б/у;0;0;0;0;0;0;0
SONY E2003 Xperia E4g;черный;0;0;0;0;0;0;0
SONY E2033 Xperia E4g Dual;белый;0;0;0;0;0;0;0
SONY E2033 Xperia E4g Dual;черный;0;0;0;0;0;0;0
SONY E2105 Xperia E4;белый;0;0;0;0;0;0;0
SONY E2105 Xperia E4;черный;0;0;0;0;0;0;0
SONY E2115 Xperia E4 dual;белый;0;0;0;0;0;0;0
SONY E2115 Xperia E4 dual;черный;0;0;0;0;0;0;0
SONY E2203 Xperia E3;белый;0;0;0;0;0;0;0
SONY E2203 Xperia E3;черный;0;0;0;0;0;0;0
SONY E2212 Xperia E3 dual;белый;0;0;0;0;0;0;0
SONY E2212 Xperia E3 dual;черный;0;0;0;0;0;0;0
SONY E2303 Xperia M4 Aqua LTE;белый;0;0;0;0;0;0;0
SONY E2303 Xperia M4 Aqua LTE;черный;0;0;0;0;0;0;0
SONY E2312 Xperia M4 Aqua Dual 3G;коралловый;0;0;0;0;0;0;0
SONY E2312 Xperia M4 Aqua Dual 3G;черный;0;0;0;0;0;0;0
SONY E2333 Xperia M4 Aqua Dual LTE;черный;0;0;0;0;0;0;0
SONY E5303 Xperia C4;б/у;0;0;0;2,000;0;0;0
SONY E5303 Xperia C4;черный;0;0;0;0;0;0;0
SONY E5333 Xperia C4 Dual;--б/у;0;0;0;1,000;0;0;0
SONY E5333 Xperia C4 Dual;черный;0;0;0;0;0;0;0
SONY E5533 Xperia C5 Ultra Dual;белый;0;0;0;0;0;0;0
SONY E5533 Xperia C5 Ultra Dual;черный;0;0;0;0;0;0;0
SONY E5603 Xperia M5;витринный экземплЯр;0;0;0;0;0;0;0
SONY E5603 Xperia M5;золотой;0;0;0;0;0;0;0
SONY E5603 Xperia M5;черный;0;0;0;0;0;0;0
SONY E5633 Xperia M5 Dual;золотой;0;0;0;0;0;0;0
SONY E5633 Xperia M5 Dual;черный;0;0;0;0;0;0;0
SONY E5823 Xperia Z5;черный;0;0;0;0;0;0;0
SONY E5823 Xperia Z5 compact;белый;0;0;0;0;0;0;0
SONY E5823 Xperia Z5 compact;желтый EU;0;0;0;0;0;0;0
SONY E5823 Xperia Z5 compact;коралловый;0;0;0;0;0;0;0
SONY E5823 Xperia Z5 compact;черный;0;0;0;0;0;0;0
SONY E6553 Xperia Z3+;черный;0;0;0;0;0;0;0
SONY E6683 Xperia Z5 dual;б/у;0;0;0;1,000;0;0;0
SONY E6683 Xperia Z5 dual;зеленый;0;0;0;0;0;0;0
SONY E6683 Xperia Z5 dual;золотой;0;0;0;0;0;0;0
SONY E6683 Xperia Z5 dual;черный;0;0;0;0;0;0;0
SONY E6853 Xperia Z5 Premium;хром;0;0;0;0;0;0;0
SONY E6883 Xperia Z5 Premium dual;золотой;0;0;0;0;0;0;0
SONY E6883 Xperia Z5 Premium dual;хром;0;0;0;0;0;0;0
SONY E6883 Xperia Z5 Premium dual;черный;0;0;0;0;0;0;0
SONY ERICSSON E15i/x8;подменный фонд;0;0;0;0;0;0;1,000
SONY LT22i Xperia P;красный;0;0;0;0;0;0;0
SONY LT22i Xperia P;розовый;0;0;0;0;0;0;0
SONY LT22i Xperia P;серый;0;0;0;0;0;0;0
SONY LT22i Xperia P;черный;0;0;0;0;0;0;0
SONY LT25i Xperia V;белый;0;0;0;0;0;0;0
SONY LT25i Xperia V;белый (витринный экземплЯр);0;0;0;0;0;0;0
SONY LT25i Xperia V;розовый;0;0;0;0;0;0;0
SONY LT25i Xperia V;черный;0;0;0;0;0;0;0
SONY LT25i Xperia V;черный б/у;0;0;0;0;0;0;0
SONY LT26i Xperia S;б/у;0;0;0;0;0;0;0
SONY LT26i Xperia S;белый;0;0;0;0;0;0;0
SONY LT26i Xperia S;серебро;0;0;0;0;0;0;0
SONY LT26i Xperia S;черный;0;0;0;0;0;0;0
SONY LT26ii Xperia SL;белый;0;0;0;0;0;0;0
SONY LT26ii Xperia SL;черный;0;0;0;0;0;0;0
SONY LT26w Xperia Acro S;белый;0;0;0;0;0;0;0
SONY LT26w Xperia Acro S;синий;0;0;0;0;0;0;0
SONY LT26w Xperia Acro S;черный;0;0;0;0;0;0;0
SONY LT28h Xperia ion;красный;0;0;0;0;0;0;0
SONY LT28h Xperia ion;черный;0;0;0;0;0;0;0
SONY LT29i Xperia TX;белый;0;0;0;0;0;0;0
SONY LT29i Xperia TX;черный;0;0;0;0;0;0;0
SONY LT30p Xperia T;белый;0;0;0;0;0;0;0
SONY LT30p Xperia T;черный;0;0;0;0;0;0;0
SONY MT27i Xperia Sola;белый;0;0;0;0;0;0;0
SONY MT27i Xperia Sola;красный;0;0;0;0;0;0;0
SONY MT27i Xperia Sola;черный;0;0;0;0;0;0;0
SONY ST25i Xperia U;белый;0;0;0;0;0;0;0
SONY ST25i Xperia U;черный;0;0;0;0;0;0;0
SONY ST26i Xperia J;б/у;0;0;0;0;0;0;0
SONY ST26i Xperia J;белый;0;0;0;0;0;0;0
SONY ST26i Xperia J;золотой;0;0;0;0;0;0;0
SONY ST26i Xperia J;черный;0;0;0;0;0;0;0
SONY ST27i Xperia Go;белый;0;0;0;0;0;0;0
SONY ST27i Xperia Go;желтый;0;0;0;0;0;0;0
SONY ST27i Xperia Go;черный;0;0;0;0;0;0;0
SONY Xperia Z3 tablet compact;белый;0;0;0;0;0;0;0
SONY Xperia Z3 tablet compact;черный;0;0;0;0;0;0;0
TELE2 Mini;белый;0;0;0;0;0;0;0
TELE2 Mini;черный;9,000;3,000;84,000;0;0;0;3,000
TEXET TM-333;черный;0;0;0;0;0;0;0
TEXET TM-420;черный;0;0;0;0;0;0;0
TEXET TM-540R;черно-желтый;0;0;0;0;0;0;0
TEXET TM-B312;белый;0;0;0;0;0;0;0
TEXET TM-B312;черный;0;0;0;0;0;0;0
Vertex C300;черный;0;0;0;0;0;0;0
Vertex C302;черный;0;0;0;0;0;0;0
Vertex D500;золото-белый;0;0;0;0;0;0;0
Vertex D500;серебро-черный;0;0;0;0;0;0;0
Vertex D500;синий-белый;0;0;0;0;0;0;0
Vertex D505;черный;1,000;1,000;0;0;0;0;0
Vertex D507;черный;0;1,000;0;0;0;0;0
Vertex D508;серебро-синий;1,000;1,000;0;0;0;0;0
Vertex D511;оранжевый;0;1,000;0;0;0;0;0
Vertex D511;черный;1,000;0;0;0;0;0;0
Vertex Impress L;белый;0;0;0;0;0;0;0
Vertex Impress L;черный;0;0;0;0;0;0;0
Vertex Impress M;белый + голубаЯ панелька;0;0;0;0;0;0;1,000
Vertex Impress M;черный + розоваЯ панелька;0;0;0;0;0;0;1,000
Vertex Impress Max;белый-золото;1,000;0;0;1,000;0;0;0
Vertex Impress Max;синий-серебро;0;0;0;0;0;0;0
Vertex Impress U;металлик;0;0;0;0;0;0;0
Vertex K200;белый-зеленый;0;0;0;0;0;0;0
Vertex K200;белый-розовый;0;0;0;0;0;0;0
Vertex K200;черный-синий;0;0;0;0;0;0;0
Vertex M102;черный;0;0;0;0;0;0;0
Vertex S100;белый-красный;0;0;0;0;0;0;0
Vertex S100;красный-серый;0;0;0;0;0;0;0
Vertex S100;черный-серый;0;0;0;0;0;0;0
Xiaomi Mi4i;черный 16гб;0;0;0;0;0;0;0
Xiaomi Mi4s;64гб белый;0;0;0;1,000;0;0;0
Xiaomi Mi5;белый 32гб;0;0;0;1,000;0;0;0
Xiaomi Mi5;черный 32гб;0;0;0;0;0;0;0
Xiaomi Redmi 3;белый 16 гб;0;0;0;1,000;2,000;0;0
Xiaomi Redmi 3;золотой 16гб;0;0;0;1,000;1,000;0;0
Xiaomi Redmi 3;серый 16гб;0;0;0;0;0;0;0
Xiaomi Redmi 3;черный 16 гб;1,000;0;0;8,000;6,000;1,000;1,000
Xiaomi Redmi 3 Pro;32гб золотой;0;0;0;3,000;2,000;0;1,000
Xiaomi Redmi 3 Pro;32гб серебро;1,000;0;0;4,000;4,000;0;0
Xiaomi Redmi 3 Pro;32гб серый;0;0;0;4,000;3,000;0;0
Xiaomi Redmi 3s;белый;0;0;0;0;1,000;0;0
Xiaomi Redmi 3s;черный;0;0;0;1,000;0;0;0
Xiaomi Redmi Note 2;черный 16 гб;0;0;0;0;0;0;0
Xiaomi Redmi Note 3;белый 16 гб;0;0;0;0;0;0;0
Xiaomi Redmi Note 3;белый 32 гб;0;0;0;0;0;0;0
Xiaomi Redmi Note 3;черный 16 гб;0;0;0;0;0;0;0
Xiaomi Redmi Note 3 Pro;16гб черный;1,000;0;0;0;3,000;0;1,000
Xiaomi Redmi Note 3 Pro;32гб золото;0;0;0;2,000;0;0;0
Xiaomi Redmi Note 3 Pro;32гб серебро;0;0;0;2,000;1,000;0;0
Xiaomi Redmi Note 3 Pro;32гб черный;0;0;18,000;5,000;5,000;0;1,000
Yota Yotaphone;32гб белый;0;0;0;0;0;0;0
Yota Yotaphone;32гб черный;0;0;0;0;0;0;0
Yota Yotaphone YD201;32Gb черный;0;0;0;0;0;0;0
Zenfone 5 Asus;б/у;0;0;0;0;0;0;0
ZTE Blade A515;серебро;0;0;0;3,000;2,000;0;0
ZTE Blade A610;золотой;0;0;0;0;0;0;0
ZTE Blade A610;серый;0;0;0;2,000;2,000;0;0
ZTE Blade A910;золотой;0;0;0;1,000;2,000;0;0
ZTE Blade L4;черный;0;0;0;0;0;0;1,000
ZTE Blade L4 Pro;черный;1,000;0;0;4,000;2,000;0;0
ZTE Blade L5;белый;0;0;0;0;2,000;0;0
ZTE Blade L5;серый;0;0;0;4,000;2,000;0;0
ZTE Blade L5 Plus;золотой;0;0;0;2,000;1,000;0;0
ZTE Blade L5 Plus;черный;0;1,000;0;0;0;0;0
ZTE Blade M;синий;0;0;0;0;0;0;0
ZTE Blade Q Lux Pro;черный;0;0;0;1,000;1,000;0;0
ZTE Blade S6;серебро;0;0;0;0;0;0;0
ZTE Blade S6 lite;серебро;0;0;0;0;1,000;0;0
ZTE Blade V7;золотой;0;0;0;2,000;0;0;0
ZTE Blade V7;серый;0;0;0;5,000;0;0;0
ZTE Blade V7 lite;золотой;0;0;0;2,000;0;0;0
ZTE Blade V7 lite;серебрЯный;0;0;0;1,000;2,000;0;0
ZTE Blade V7 lite;серый;0;0;0;2,000;1,000;0;0
ZTE Blade X3;белый;0;0;0;0;0;0;0
ZTE Blade X3;черный;0;0;0;0;0;0;0
ZTE Blade X5;белый;0;0;0;0;0;0;0
ZTE Blade X5;серый;0;0;0;0;0;0;0
ZTE Blade X7;золотой;0;0;0;0;0;0;0
ZTE Blade X7;серебро;0;0;0;0;0;0;0
ZTE Blade X7;серый;0;0;0;0;0;0;0
ZTE Blade X9;серебро;0;0;0;0;0;0;0
ZTE Blade Z7;золотой;0;0;0;0;0;0;0
ZTE Blade Z7;серебрЯный;0;0;0;0;0;0;0
ZTE Blade Z7;серый;0;0;0;0;0;0;0
ZTE Leo Q1;черный;0;0;0;0;0;0;0
ђадиостанциЯ Voxtel MR160;черный;0;0;0;0;0;0;0
ђадиостанциЯ Voxtel MR190;черный;0;0;0;0;0;0;0
ђадиостанциЯ Voxtel MR500;черный;0;0;0;0;0;0;0
ђациЯ Motorola PMR446;-;0;0;0;0;0;0;0
ђациЯ Motorola TLRK T40;красный;0;0;0;0;0;0;0
ђациЯ Motorola TLRK T50;бело-серый;0;0;0;0;0;0;0
’елефон Panasonic KX-TG5513RUB;;0;0;0;0;0;0;0
’елефон Panasonic KX-TG8561RUB;;0;0;0;0;0;0;0
’елефон Panasonic KX-TS2365RUB;;0;0;0;0;0;0;0
’елефон Siemens GIGASET DA410;;0;0;0;0;0;0;0
’елефон Siemens GIGASET ‘610;;0;0;1,000;0;0;0;0
